id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_room_usage_manager,access_property_room_usage_manager,model_property_room_usage,group_property_manager,1,1,1,1
access_property_acquisition_manager,access_property_acquisition_manager,model_property_acquisition,group_property_manager,1,1,1,1
access_property_land_manager,access_property_land_manager,model_property_land,group_property_manager,1,1,1,1
access_property_building_manager,access_property_building_manager,model_property_building,group_property_manager,1,1,1,1
access_property_room_manager,access_property_room_manager,model_property_room,group_property_manager,1,1,1,1
access_property_land_categ_manager,access_property_land_categ_manager,model_property_land_categ,group_property_manager,1,1,1,1
access_property_building_categ_manager,access_property_building_categ_manager,model_property_building_categ,group_property_manager,1,1,1,1
access_property_building_purpose_manager,access_property_building_purpose_manager,model_property_building_purpose,group_property_manager,1,1,1,1
access_property_cost_center_manager,access_property_cost_center_manager,model_property_cost_center,group_property_manager,1,1,1,1
access_property_region_manager,access_property_region_manager,model_property_region,group_property_manager,1,1,1,1
access_property_features_manager,access_property_features_manager,model_property_features,group_property_manager,1,1,1,1
access_property_room_usage_user,access_property_room_usage_user,model_property_room_usage,group_property_user,1,1,1,0
access_property_acquisition_user,access_property_acquisition_user,model_property_acquisition,group_property_user,1,1,1,0
access_property_land_user,access_property_land_user,model_property_land,group_property_user,1,1,1,0
access_property_building_user,access_property_building_user,model_property_building,group_property_user,1,1,1,0
access_property_room_user,access_property_room_user,model_property_room,group_property_user,1,1,1,0
access_property_land_categ_user,access_property_land_categ_user,model_property_land_categ,group_property_user,1,1,1,0
access_property_building_categ_user,access_property_building_categ_user,model_property_building_categ,group_property_user,1,1,1,0
access_property_building_purpose_user,access_property_building_purpose_user,model_property_building_purpose,group_property_user,1,1,1,0
access_property_cost_center_user,access_property_cost_center_user,model_property_cost_center,group_property_user,1,1,1,0
access_property_region_user,access_property_region_user,model_property_region,group_property_user,1,1,1,0
access_property_features_user,access_property_features_user,model_property_features,group_property_user,1,1,1,0
access_voter_constituency_user,access_voter_constituency_user,model_voter_constituency,group_property_user,1,1,1,0
